gene	log2fc	neg_log10_pvalue
Gene_146	-2.5845	2.317800
Gene_060	-1.1418	0.078498
Gene_135	-2.6407	2.370492
Gene_003	-0.2802	0.240614
Gene_026	-0.0123	0.129997
Gene_022	-0.0792	0.064277
Gene_058	0.6239	0.075219
Gene_138	-3.3212	2.331805
Gene_004	0.0655	0.187193
Gene_162	1.0931	2.085879
Gene_129	-1.5901	2.366468
Gene_075	2.5899	2.441229
Gene_007	-0.2008	0.047951
Gene_141	-2.9583	2.898512
Gene_111	-3.5996	2.319995
Gene_190	-2.4971	0.944014
Gene_197	-2.0261	0.294409
Gene_062	0.0763	0.685233
Gene_159	1.2822	1.332990
Gene_185	1.7492	0.295359
Gene_008	-0.1585	0.209260
Gene_114	-3.2742	2.501843
Gene_168	-1.0762	1.818731
Gene_152	1.2737	1.670391
Gene_073	4.5945	2.495564
Gene_006	0.4166	0.201810
Gene_196	-1.6704	0.675305
Gene_134	-3.2138	3.653873
Gene_123	-1.7565	2.348026
Gene_061	-0.1141	0.245349
Gene_104	2.7507	2.354088
Gene_049	-0.1434	0.132515
Gene_119	-3.2166	2.885667
Gene_106	2.3717	2.656560
Gene_143	-2.7369	2.458599
Gene_122	-2.4391	2.302624
Gene_090	2.0726	2.437098
Gene_151	1.1552	1.841155
Gene_103	2.282	2.618829
Gene_150	-2.7324	3.512033
Gene_116	-3.4473	2.586482
Gene_077	2.5278	2.309548
Gene_174	-1.1728	1.834011
Gene_002	-0.2997	0.502055
Gene_097	1.4224	2.642881
Gene_148	-2.4726	2.349459
Gene_092	1.6823	3.239268
Gene_086	2.8864	2.556106
Gene_054	0.3733	0.583173
Gene_080	2.723	2.460187
Gene_160	1.1576	1.574812
Gene_046	-0.5158	0.253978
Gene_121	-2.7842	2.609784
Gene_076	3.543	2.496733
Gene_145	-3.5398	2.574627
Gene_041	0.0352	0.609136
Gene_189	-1.6453	0.775269
Gene_194	-2.187	1.104723
Gene_136	-2.2259	3.751750
Gene_169	-1.1202	1.418529
Gene_102	3.8408	2.552317
Gene_033	-0.2299	0.071732
Gene_045	-0.2787	0.518600
Gene_011	-0.3952	0.008538
Gene_032	0.0887	0.747750
Gene_195	-1.9592	0.344417
Gene_095	3.0435	2.428836
Gene_110	2.8291	2.569924
Gene_082	3.5849	2.475009
Gene_186	1.2488	0.317374
Gene_018	-0.2017	0.374531
Gene_021	0.3366	0.114548
Gene_193	-2.224	0.488691
Gene_064	-0.0709	0.245751
Gene_139	-2.9781	2.434617
Gene_072	1.9337	2.421136
Gene_088	2.7231	2.805687
Gene_130	-2.6052	2.640703
Gene_117	-2.9665	2.524856
Gene_063	-0.1817	0.309442
Gene_188	-2.3247	0.834346
Gene_176	2.2396	0.671173
Gene_166	-1.1912	1.380856
Gene_009	0.134	0.121775
Gene_084	3.081	2.531458
Gene_126	-2.6695	2.427203
Gene_017	0.1972	0.308592
Gene_199	-2.932	0.798547
